large.tif,"Title: Documentary photograph of children holding an MWRO banner in front of a Public Welfare office building.","Abstract: This black and white photograph depicts children holding a Mothers Welfare Rights Organization (MWRO) banner in front of a ""Department of Public Welfare"" building.  The composition includes three children, two girls and one boy, standing on the steps of the building. One girl holds the large MWRO banner, while another girl stands at the bottom of the steps with papers in her hand. A young boy stands behind the girl holding the banner. The building's entrance, numbered ""43,"" and a window are visible in the background.  The image captures a moment of protest or advocacy related to mothers' welfare rights.
",1096,950,146

system_test_front.tif,"Title: Documentary photograph of industrial smokestacks emitting smoke and steam, with urban buildings and utility poles in the foreground.
","Abstract: This black and white photograph captures an industrial scene, dominated by a large smokestack emitting a plume of dark smoke that partially obscures the sun.  The composition includes rooftops of factory buildings, utility poles, and wires in the foreground, with a hazy cityscape visible in the background. The image emphasizes the contrast between the dark smoke, the bright sun, and the industrial landscape.  The photograph documents the environmental impact of industrial activity.
",1066,950,116

system_test_front1.tif,"Title: Documentary photograph of workmen beginning a reconstruction project at Logan International Airport's Terminal C.
","Abstract: This photograph, dated February 25, 1984, depicts the commencement of a $19 million reconstruction project at Logan International Airport's Terminal C in Boston.  The composition focuses on workmen amidst steel beams and construction materials, with a portion of the existing terminal visible in the background.  The image documents the early stages of this major renovation project.
",1076,950,126
report_test.jpg,"Title: Documentary photograph of a theatrical group in costume onstage with a director, in an auditorium.

","Abstract: This photograph depicts a scene from a theatrical production, likely set in East Asia, suggested by the backdrop featuring Mount Fuji and a torii gate.  The actors are dressed in a variety of costumes, some resembling traditional Japanese attire, while others appear to be in Middle Eastern or other cultural garments.  A director, holding a script, gives instructions to the cast on stage.  The composition includes the actors lined up on stage, the backdrop, and a director in the foreground, with a piano at the far right edge of the frame.
",1058,952,106
